,N,P,K,temperature,humidity,ph,rainfall,label
1989,120,48,16,22,75,7,71,cotton
1990,102,45,16,23,77,7,74,cotton
1991,131,56,20,22,81,7,92,cotton
1992,114,40,17,24,80,6,69,cotton
1993,101,37,18,22,82,7,92,cotton
1994,106,46,20,23,78,6,81,cotton
1995,113,38,20,22,78,6,74,cotton
1996,102,53,21,23,76,6,91,cotton
1997,110,39,18,24,75,7,63,cotton
1998,107,58,15,23,75,7,76,cotton
1999,120,60,15,22,83,7,65,cotton
2000,89,47,38,25,72,6,151,jute
2001,60,37,39,26,82,6,161,jute
2002,63,41,45,25,86,7,196,jute
2003,86,40,39,25,88,6,175,jute
2004,96,41,40,23,72,6,190,jute
2005,100,35,36,25,72,6,190,jute
2006,63,37,43,23,85,6,185,jute
2007,70,43,40,24,88,6,169,jute
2008,67,55,44,26,75,7,182,jute
2009,74,40,40,25,83,6,169,jute
2010,89,53,44,24,71,7,150,jute
2011,74,46,45,25,88,6,189,jute
2012,89,41,38,23,74,6,199,jute
2013,60,55,40,24,88,7,151,jute
2014,67,43,38,25,70,7,195,jute
2015,70,38,35,24,79,7,164,jute
2016,74,49,38,23,71,7,164,jute
2017,90,40,39,25,81,6,191,jute
2018,82,35,44,26,78,6,169,jute
2019,73,45,37,23,74,6,181,jute
2020,85,53,38,24,73,6,153,jute
2021,81,56,36,23,72,7,174,jute
2022,84,55,38,26,79,6,173,jute
2023,80,45,42,23,74,7,151,jute
2024,76,54,45,24,77,6,184,jute
2025,76,56,39,24,89,6,197,jute
2026,81,40,45,25,80,6,174,jute
2027,76,44,45,25,84,6,168,jute
2028,69,47,40,25,76,6,183,jute
2029,82,40,45,26,81,6,180,jute
2030,69,57,35,24,78,6,186,jute
2031,81,36,38,23,87,6,150,jute
2032,67,60,38,24,78,7,162,jute
2033,72,51,40,23,74,7,199,jute
2034,65,39,45,23,70,6,184,jute
2035,78,50,43,25,85,6,159,jute
2036,77,52,41,23,83,6,167,jute
2037,89,52,42,23,81,6,196,jute
2038,62,49,37,24,82,7,166,jute
2039,90,48,45,24,71,6,153,jute
2040,66,47,36,24,74,6,175,jute
2041,80,52,39,26,76,7,197,jute
2042,89,52,45,24,77,7,196,jute
2043,77,51,44,23,82,7,166,jute
2044,94,37,41,24,87,6,179,jute
2045,75,41,35,24,78,6,166,jute
2046,60,55,36,26,80,7,150,jute
2047,62,56,35,25,81,6,163,jute
2048,84,40,42,26,73,6,186,jute
2049,100,56,40,26,83,7,176,jute
2050,75,56,44,25,73,6,168,jute
2051,78,46,42,23,78,7,155,jute
2052,82,48,36,25,81,6,193,jute
2053,100,58,41,23,87,6,160,jute
2054,88,50,40,25,79,7,182,jute
2055,67,41,40,25,87,7,152,jute
2056,72,42,43,26,80,6,181,jute
2057,89,40,43,26,72,7,189,jute
2058,89,57,43,26,73,6,177,jute
2059,61,41,44,24,82,6,159,jute
2060,79,45,43,25,79,7,187,jute
2061,84,40,43,25,88,7,169,jute
2062,98,43,35,25,76,7,188,jute
2063,75,36,44,23,74,6,153,jute
2064,89,58,35,23,82,6,167,jute
2065,91,41,37,24,83,6,192,jute
2066,77,48,36,25,84,7,154,jute
2067,66,58,35,23,79,7,185,jute
2068,62,59,41,24,74,7,192,jute
2069,82,35,35,25,86,7,176,jute
2070,61,41,35,24,79,6,195,jute
2071,99,57,38,24,82,6,156,jute
2072,70,42,43,23,76,6,157,jute
2073,90,59,35,24,89,7,175,jute
2074,73,43,42,26,78,6,154,jute
2075,67,46,44,26,78,7,153,jute
2076,84,37,42,25,81,6,169,jute
2077,72,41,36,24,80,6,176,jute
2078,71,56,37,23,86,6,176,jute
2079,64,53,38,26,78,6,183,jute
2080,65,54,39,23,71,7,160,jute
2081,60,58,37,26,79,6,171,jute
2082,86,39,43,26,71,6,193,jute
2083,90,50,44,26,73,6,171,jute
2084,91,38,36,26,77,7,157,jute
2085,87,48,38,23,80,7,190,jute
2086,72,41,36,26,86,6,152,jute
2087,71,54,35,26,70,7,199,jute
2088,82,46,41,23,79,6,187,jute
2089,71,52,43,26,73,6,180,jute
2090,80,43,43,23,74,6,172,jute
2091,77,55,43,25,75,6,193,jute
2092,95,57,41,23,73,6,184,jute
2093,63,47,35,26,89,7,193,jute
2094,93,43,38,23,86,6,150,jute
2095,87,44,43,23,86,6,177,jute
2096,88,52,39,23,88,6,154,jute
2097,90,39,37,24,81,6,190,jute
2098,90,39,43,24,82,6,190,jute
2099,84,38,43,26,73,7,159,jute
2100,91,21,26,26,57,7,191,coffee
2101,107,21,26,26,55,7,144,coffee
2102,83,38,35,25,52,7,136,coffee
2103,108,24,31,24,56,6,147,coffee
2104,116,28,34,23,60,6,122,coffee
2105,116,23,25,23,52,6,139,coffee
2106,109,31,27,23,50,6,164,coffee
2107,89,25,34,23,63,7,129,coffee
2108,118,18,32,27,51,6,122,coffee
2109,111,32,34,25,69,6,171,coffee
2110,84,36,28,26,55,6,140,coffee
2111,85,33,25,26,52,6,189,coffee
2112,99,15,27,27,57,6,165,coffee
2113,81,30,31,24,51,7,135,coffee
2114,95,39,29,27,55,7,148,coffee
2115,81,34,30,25,62,6,135,coffee
2116,80,15,28,23,68,6,161,coffee
2117,104,20,26,27,52,7,175,coffee
2118,109,29,28,23,60,6,194,coffee
2119,100,32,26,25,57,6,124,coffee
2120,100,24,28,25,57,7,195,coffee
2121,83,21,28,25,60,7,190,coffee
2122,120,23,28,25,51,6,196,coffee
2123,104,26,30,24,62,6,148,coffee
2124,108,33,31,23,66,7,144,coffee
2125,91,25,26,24,66,7,180,coffee
2126,86,26,27,27,52,6,192,coffee
2127,98,18,27,27,68,6,167,coffee
2128,111,27,31,23,55,6,191,coffee
2129,84,39,35,23,52,6,117,coffee
2130,98,27,27,24,51,7,197,coffee
2131,118,21,34,24,64,7,119,coffee
2132,103,27,31,27,51,6,126,coffee
2133,82,24,33,26,67,6,120,coffee
2134,86,31,35,27,60,6,191,coffee
2135,88,35,35,27,58,6,117,coffee
2136,84,27,29,23,53,7,168,coffee
2137,120,40,33,24,54,6,115,coffee
2138,106,40,30,23,64,6,122,coffee
2139,113,21,33,26,55,7,176,coffee
2140,117,34,25,24,56,7,124,coffee
2141,80,30,25,26,65,7,148,coffee
2142,88,21,27,24,66,7,181,coffee
2143,113,33,34,26,62,6,153,coffee
2144,87,23,28,26,62,6,193,coffee
2145,113,15,29,27,63,6,190,coffee
2146,98,29,30,25,61,6,199,coffee
2147,97,29,27,27,54,7,139,coffee
2148,85,35,32,26,54,6,133,coffee
2149,82,29,35,26,52,6,156,coffee
2150,103,33,25,27,55,6,139,coffee
2151,112,17,28,27,61,6,196,coffee
2152,99,19,33,27,55,6,130,coffee
2153,120,20,34,23,50,6,130,coffee
2154,114,27,28,24,57,7,192,coffee
2155,100,40,35,27,54,6,177,coffee
2156,108,35,25,23,61,6,161,coffee
2157,115,31,30,24,67,6,122,coffee
2158,87,28,30,25,68,6,168,coffee
2159,82,24,26,24,53,6,184,coffee
2160,94,26,27,26,52,7,177,coffee
2161,87,28,35,26,57,6,152,coffee
2162,118,40,35,26,58,7,121,coffee
2163,87,38,29,25,57,6,156,coffee
2164,92,40,30,23,55,6,171,coffee
2165,97,22,26,23,59,6,185,coffee
2166,99,40,32,24,69,7,163,coffee
2167,89,28,33,26,53,6,175,coffee
2168,112,39,29,26,63,6,147,coffee
2169,111,28,26,27,64,6,192,coffee
2170,114,20,26,25,62,7,193,coffee
2171,117,26,30,27,67,7,115,coffee
2172,111,29,31,26,52,6,161,coffee
2173,119,30,28,26,64,6,163,coffee
2174,116,40,33,24,54,7,129,coffee
2175,95,37,35,27,68,6,192,coffee
2176,86,40,33,26,52,7,136,coffee
2177,117,37,32,23,67,6,162,coffee
2178,105,18,35,23,68,6,171,coffee
2179,109,23,25,25,68,7,194,coffee
2180,80,18,31,24,58,7,134,coffee
2181,101,31,26,26,69,6,158,coffee
2182,103,33,33,26,50,7,126,coffee
2183,93,26,27,24,56,7,137,coffee
2184,104,35,28,27,50,6,143,coffee
2185,116,36,25,27,58,6,156,coffee
2186,107,38,29,26,57,6,145,coffee
2187,101,33,33,26,62,6,142,coffee
2188,107,31,31,23,52,6,153,coffee
2189,99,16,30,23,65,6,186,coffee
2190,103,40,30,27,55,6,141,coffee
2191,118,31,34,27,62,6,181,coffee
2192,106,21,35,25,57,7,188,coffee
2193,116,38,34,23,50,6,183,coffee
2194,97,35,26,24,53,6,166,coffee
2195,107,34,32,26,66,6,177,coffee
2196,99,15,27,27,56,6,127,coffee
2197,118,33,30,24,67,6,173,coffee
2198,117,32,34,26,52,6,127,coffee
2199,104,18,30,23,60,6,140,coffee
